Fall,College,Major Name,Total,Male,Female
2005,KL,Agr & Environmental Cmc & Educ,103,30,73
2005,KL,Agr Engineering & Agr Science,37,34,3
2005,KL,"Agribusiness, Farm & Financial",317,232,83
2005,KL,Animal Sciences,507,126,381
2005,KL,Consumer and Textile Marketing,54,2,52
2005,KL,Crop Sciences,94,69,24
2005,KL,Food Science & Human Nutrition,394,99,295
2005,KL,Forestry,1,1,0
2005,KL,Horticulture,72,48,24
2005,KL,Human Development & Family St,216,13,202
2005,KL,"Intl, Resource, Consumer Econ",174,105,69
2005,KL,Natural Resrcs & Environ Sci,196,122,74
2005,KL,Technical Systems Management,92,86,6
2005,KM,Accountancy,933,524,408
2005,KM,Business Administration,844,428,416
2005,KM,Economics,16,12,4
2005,KM,Finance,803,571,231
2005,KN,Early Childhood Education,58,2,56
2005,KN,Education General,1,1,0
2005,KN,Elementary Education,302,20,282
2005,KN,Special Education,76,4,72
2005,KP,Aerospace Engineering,349,297,52
2005,KP,Agricultural Engineering,58,50,8
2005,KP,Bioengineering,52,37,15
2005,KP,Civil Engineering,493,393,100
2005,KP,Computer Engineering,563,520,42
2005,KP,Computer Science,650,589,59
2005,KP,Electrical Engineering,855,748,107
2005,KP,Engineering Mechanics,78,63,15
2005,KP,Engineering Physics,101,87,14
2005,KP,General Engineering,601,489,112
2005,KP,Industrial Engineering,66,43,23
2005,KP,Materials Science & Engr,212,165,47
2005,KP,Mechanical Engineering,829,733,93
2005,KP,Nuclear Engineering,95,84,11
2005,KR,Architectural Studies,534,308,226
2005,KR,Art Education,78,10,68
2005,KR,Crafts,22,7,15
2005,KR,Dance,54,6,48
2005,KR,Graphic Design,75,21,54
2005,KR,History of Art,22,3,19
2005,KR,Industrial Design,98,47,51
2005,KR,Instrumental Music,122,52,70
2005,KR,Landscape Architecture,114,80,34
2005,KR,Music,3,2,1
2005,KR,Music Composition,9,8,1
2005,KR,Music Education,201,82,119
2005,KR,Music History,1,0,1
2005,KR,Open Studies,20,15,5
2005,KR,Painting,48,16,32
2005,KR,Photography,33,11,22
2005,KR,Sculpture,15,8,7
2005,KR,Theatre,143,67,76
2005,KR,Urban Planning,129,71,58
2005,KR,Voice,19,3,16
2005,KT,Advertising,235,59,176
2005,KT,Broadcast Journalism,79,30,49
2005,KT,Media Studies,122,34,88
2005,KT,News-Editorial,125,48,77
2005,KV,Actuarial Science,249,167,82
2005,KV,Anthropology,144,49,95
2005,KV,Astronomy,41,26,15
2005,KV,Biochemistry,282,148,133
2005,KV,Bioengineering,1,1,0
2005,KV,Biology,41,20,21
2005,KV,Chemical Engineering,294,187,106
2005,KV,Chemistry,468,251,217
2005,KV,Classics,26,12,14
2005,KV,Comparative Literature,14,3,11
2005,KV,E Asian Languages & Cultures,45,30,15
2005,KV,Economics,678,522,156
2005,KV,English,921,280,640
2005,KV,Finance,162,117,45
2005,KV,French,67,17,50
2005,KV,Geography,45,38,7
2005,KV,Geology,57,36,21
2005,KV,Germanic Lang & Lit,23,13,10
2005,KV,History,570,352,217
2005,KV,History of Art,30,2,28
2005,KV,Humanities,7,5,2
2005,KV,Individual Plans of Study,5,2,3
2005,KV,Integrative Biology,251,113,138
2005,KV,Interdisciplinary,38,18,20
2005,KV,International Studies,317,92,225
2005,KV,Italian,7,1,6
2005,KV,Latin American Studies,6,3,3
2005,KV,Linguistics,43,20,23
2005,KV,Math & Computer Science,128,117,10
2005,KV,Mathematics,357,204,153
2005,KV,Molecular & Integrative Physi,2,1,1
2005,KV,Molecular and Cellular Biology,794,324,469
2005,KV,Music,17,10,7
2005,KV,Philosophy,97,74,23
2005,KV,Physics,187,145,42
2005,KV,Political Science,1015,618,394
2005,KV,Portuguese,1,1,0
2005,KV,Psychology,1199,319,880
2005,KV,Religious Studies,29,17,12
2005,KV,Rhetoric,134,72,62
2005,KV,Russian & E European Studies,4,4,0
2005,KV,Russian Lang & Literature,4,1,3
2005,KV,Sociology,429,139,290
2005,KV,Spanish,267,82,185
2005,KV,Speech Communication,427,181,246
2005,KV,Statistics,37,27,10
2005,KV,Statistics & Computer Science,10,9,1
2005,KV,Teaching of French,8,2,6
2005,KV,Teaching of German,2,1,1
2005,KV,Teaching of Spanish,27,3,24
2005,KY,Community Health,415,94,321
